date,INTL_JP2Y
2024-08-23,0.376
2024-08-30,0.374
2024-09-06,0.38
2024-09-13,0.394
2024-09-20,0.389
2024-09-27,0.367
2024-10-04,0.374
2024-10-11,0.416
2024-10-18,0.441
2024-10-25,0.454
2024-11-01,0.466
2024-11-08,0.509
2024-11-15,0.554
2024-11-22,0.593
2024-11-29,0.589
2024-12-06,0.595
2024-12-13,0.565
2024-12-20,0.582
2024-12-27,0.616
2025-01-03,0.605
2025-01-10,0.654
2025-01-17,0.688
2025-01-24,0.718
2025-01-31,0.727
2025-02-07,0.8
2025-02-14,0.8
2025-02-21,0.819
2025-02-28,0.81
2025-03-07,0.851
2025-03-14,0.836
2025-03-21,0.85
2025-03-28,0.872
2025-04-04,0.641
2025-04-11,0.607
2025-04-18,0.646
2025-04-25,0.692
2025-05-02,0.613
2025-05-09,0.645
2025-05-16,0.717
2025-05-23,0.725
2025-05-30,0.741
2025-06-06,0.764
2025-06-13,0.741
2025-06-20,0.725
2025-06-27,0.752
2025-07-04,0.74
2025-07-11,0.776
2025-07-18,0.773
2025-07-25,0.86
2025-08-01,0.817
2025-08-08,0.766
2025-08-15,0.829
2025-08-22,0.872
2025-08-29,0.871
2025-09-05,0.841
2025-09-12,0.871
2025-09-19,0.921
2025-09-26,0.93
2025-10-03,0.942
2025-10-10,0.92
2025-10-17,0.913
2025-10-24,0.933
2025-10-31,0.925
2025-11-07,0.942
2025-11-14,0.936
2025-11-21,0.949
2025-11-28,0.979
2025-12-05,1.053
2025-12-12,1.07
2025-12-19,1.097
2025-12-26,1.112
2026-01-02,1.178
2026-01-09,1.154
2026-01-16,1.206
2026-01-23,1.251
2026-01-30,1.236
2026-02-06,1.286
2026-02-13,1.292
2026-02-20,1.263
2026-02-27,1.234
2026-03-06,1.254
2026-03-13,1.301
2026-03-20,1.274
2026-03-27,1.389
2026-04-03,1.393
2026-04-10,1.409
2026-04-17,1.372
2026-04-24,1.359
2026-05-01,1.388
2026-05-08,1.377
2026-05-15,1.418
2026-05-22,1.435
2026-05-29,1.37
2026-06-05,1.413
